Date,pro1,pro2,pro3,pro4,lumbini,Karnali,Supa,Antigen,Total,sum,cum,pro1,,,pro2,,,pro3,,,pro4,,,pro5,,,pro6,,,pro7,,,,P1,P2,P3,P4,P5,P6,P7,,Active(Nepal),AP1,AP2,AP3,AP4,AP5,AP6,AP7,,St,S1,S2,S3,S4,S5,S6,S7,,kathamandu,Lalitpur,bhaktapur,Valley,,Aktm,Alalitpur,Abhaktapur,Avalley,,Stktm,Stlalit,Stbhaktapur,,IHHS,Ratio
5/14/2021,905,499,4307,630,1134,472,520,53,8520,8520,167144,824,190,55,525,189,40,3104,542,220,163,92,53,2205,164,16,386,108,6,1260,49,15,,910.6649345,502.1235384,4333.96008,633.9435455,1141.098382,474.9545293,523.25499,,128469,10184.99657,7042.166483,66994.77152,7937.525102,24702.51901,4280.775869,7326.245447,,25832856,4754854,5862002,5941201,2461903,4798423,1695893,2752289,1/31/2022,2458,556,335,3349,,38913,7343,4976,51232,,1944062,1489457,426971,3860490,7452,0.059689538
5/15/2021,695,474,3474,586,1785,290,742,121,8167,8167,175311,826,192,54,533,199,48,3137,554,219,246,98,20,1279,140,11,515,101,8,1433,48,10,,705.4517773,481.1282625,3526.243848,594.8125777,1811.843773,294.3611733,753.1585881,,131708,10604.82632,7190.749102,68600.20725,8316.081004,25034.22865,4392.542962,7569.364706,,25824689,4754159,5861528,5937727,2461317,4796638,1695603,2751547,1/2/2022,2146,444,347,2937,,39127,7432,5115,51674,,1941916,1489013,424034,3854963,7393,0.057546957
5/16/2021,740,596,3457,293,1182,413,635,52,7368,7368,182679,782,176,47,447,188,48,3230,584,230,113,98,20,1311,122,15,459,96,8,1466,49,12,,745.2597048,600.2361946,3481.57135,295.0825588,1190.401312,415.9354839,639.5133953,,133349,11022.07683,7478.161716,68782.45157,8529.161265,24796.17018,4670.795575,8070.182856,,25817321,4753419,5860932,5934270,2461024,4795456,1695190,2750912,2/2/2022,1881,436,292,2609,,38264,7318,5106,50688,,1940035,1488577,421425,3850037,6536,0.049624928
5/17/2021,1219,724,3622,795,1448,337,1053,49,9247,9247,191926,775,174,52,447,207,57,2144,529,223,194,116,33,1435,133,18,441,81,8,1534,39,9,,1225.493912,727.8569254,3641.295282,799.2351598,1455.713851,338.7952816,1058.609589,,136833,12065.77264,7921.201606,69371.55863,8906.22082,24807.59907,4853.042487,8907.604748,,25808074,4752200,5860208,5930648,2460229,4794008,1694853,2749859,3/2/2022,2346,454,298,3098,,37688,7250,5182,50120,,1937689,1488123,418327,3844139,6939,0.052036386
5/18/2021,1234,515,3921,650,1042,458,316,67,8203,8203,200129,853,194,43,687,225,46,2468,791,224,260,113,24,1242,144,16,430,82,7,1507,41,10,,1244.161996,519.2410275,3953.289454,655.3527532,1050.580875,461.7716323,318.6022616,,137825,12868.4036,7831.190427,69162.12986,9407.997561,24596.22968,5087.481206,8871.567665,,25799871,4750966,5859693,5926727,2459579,4792966,1694395,2749543,4/2/2022,2049,365,221,2635,,36958,7014,4890,48862,,1935640,1487758,415692,3839090,7017,0.051281489
5/19/2021,1203,735,3263,647,1040,358,818,109,8173,8173,208302,886,208,26,810,212,55,2360,801,235,271,133,34,1174,153,15,397,68,8,1549,43,8,,1219.260789,744.9348958,3307.105531,655.7454117,1054.05754,362.8390377,829.0567956,,138550,13495.8972,8246.469665,68303.67827,9531.454938,24119.95912,5407.97915,9444.561656,,25791698,4749763,5858958,5923464,2458932,4791926,1694037,2748725,5/2/2022,1988,270,228,2486,,36097,6766,4660,47523,,1933652,1487488,413206,3834346,7443,0.054003265
5/20/2021,877,534,3737,353,1666,491,630,78,8366,8366,216668,866,191,56,811,225,51,2494,940,314,260,133,36,1398,153,15,391,68,8,1594,47,12,,885.2536197,539.0255792,3772.169643,356.3221525,1681.679054,495.6208977,635.9290541,,139256,13768.31043,8345.300174,67453.79967,9465.755211,24782.92986,5688.550621,9751.354029,,25783332,4748886,5858424,5919727,2458579,4790260,1693546,2748095,6/2/2022,2600,403,229,3232,,35534,6602,4647,46783,,1931052,1487085,409974,3828111,7194,0.051923493
5/21/2021,1258,485,3703,755,1096,270,840,200,8607,8607,225275,1011,211,81,804,209,51,2469,907,312,279,142,33,1394,146,16,359,59,8,1382,42,10,,1287.927441,496.538004,3791.093256,772.9612228,1122.07351,276.4232187,859.9833472,,139204,14394.10865,8340.713018,66697.5343,9742.622651,24063.51935,5761.706205,10203.79583,,25774725,4747628,5857939,5916024,2457824,4789164,1693276,2747255,7/2/2022,1752,400,295,2447,,34197,6359,4568,45124,,1929300,1486685,407527,3823512,7304,0.052450164
5/22/2021,1104,574,3873,369,1032,616,1023,389,8980,8980,234255,1033,222,92,774,191,56,2443,922,311,210,143,32,1511,172,17,367,37,8,1355,45,7,,1153.989058,599.9906879,4048.369224,385.7082994,1078.728902,643.8924456,1069.321383,,139114,14929.27496,8462.430573,66176.52448,9511.530505,22953.11224,6122.477134,10958.6501,,25765745,4746524,5857365,5912151,2457455,4788132,1692660,2746232,8/2/2022,1811,328,179,2318,,33738,6225,4366,44329,,1927489,1486357,405209,3819055,7052,0.050659464
5/23/2021,770,529,3461,913,1300,356,269,316,7914,7914,242169,940,255,58,762,197,51,2288,869,308,209,144,27,1430,155,21,390,59,8,1330,42,11,,802.0242169,551.0010529,3604.942616,950.9715715,1354.06686,370.8060016,280.187681,,137832,15002.59032,8572.12962,64691.71602,9648.18267,22654.08013,6438.247782,10825.05345,,25757831,4745754,5856836,5908690,2456542,4786832,1692304,2745963,9/2/2022,1761,694,366,2821,,32338,6386,4228,42952,,1925728,1485663,402388,3813779,7005,0.050354386
5/24/2021,822,526,3829,905,702,152,284,205,7425,7425,249594,936,234,41,748,192,47,2392,859,307,215,151,30,1374,161,23,375,59,8,1336,41,11,,845.3393352,540.934903,3937.718144,930.6959834,721.932133,156.3157895,292.0637119,,136839,15067.7892,8710.804598,64795.77518,10187.79262,21359.6336,5825.596997,10891.60781,,25750406,4744932,5856310,5904861,2455637,4786130,1692152,2745679,10/2/2022,1806,681,298,2785,,31369,6562,4199,42130,,1923922,1484982,399603,3808507,8459,0.061371815
5/25/2021,1069,510,4030,1152,697,232,697,249,8636,8636,258230,936,210,53,705,186,38,3102,849,279,748,156,34,1411,180,22,347,55,7,1557,36,14,,1100.737332,525.1412901,4149.645881,1186.201502,717.6930965,238.8878026,717.6930965,,136625,15623.02693,8803.377812,63938.11788,10727.6628,20842.13814,5785.180937,10905.49551,,25741770,4743863,5855800,5900831,2454485,4785433,1691920,2744982,11/2/2022,1863,427,323,2613,,30444,6387,3985,40816,,1922059,1484555,396990,3803604,8079,0.059040186
5/26/2021,869,481,2579,1159,1074,239,276,37,6714,6714,264944,940,214,48,692,187,35,3087,845,279,901,156,34,1324,171,19,374,55,7,1139,43,12,,873.815486,483.6654186,2593.291298,1165.422495,1079.951475,240.3243972,277.5294294,,134068,15668.98386,8725.318349,61940.09549,11107.88939,20340.52426,5968.621802,10316.56685,,25735056,4742994,5855319,5898252,2453326,4784359,1691681,2744706,12/2/2022,1139,241,113,1493,,28333,6180,3872,38385,,1920920,1484314,395497,3800731,7491,0.054828911
5/27/2021,877,513,3579,653,586,212,311,208,6939,6939,271883,936,210,53,734,188,42,2913,807,287,427,156,34,1288,184,20,363,55,7,1189,45,14,,904.1008765,528.8526222,3689.597534,673.1788739,604.1084534,218.5511811,320.6104591,,131524,15695.72658,8806.331538,60891.75539,11126.612,19033.17258,5750.529536,10219.87238,,25728117,4742117,5854806,5894673,2452673,4783773,1691469,2744395,2/13/2022,1738,364,265,2367,,27338,6063,3789,37190,,1919182,1483950,393130,3796262,7570,0.056463884
5/28/2021,872,460,3630,535,890,101,367,96,6951,6951,278834,936,210,53,683,177,36,2868,775,289,693,176,36,1193,190,19,380,51,5,1197,48,12,,884.2118162,466.4420131,3680.835886,542.4923414,902.463895,102.414442,372.1396061,,129170,15682.47628,8928.293144,59902.96798,11145.33296,18283.74213,5522.565108,9704.622399,,25721166,4741245,5854346,5891043,2452138,4782883,1691368,2744028,2/14/2022,1796,315,231,2342,,26676,5822,3685,36183,,1917386,1483635,390788,3791809,7374,0.056065813
5/29/2021,724,316,1912,509,494,105,251,176,4487,4487,283321,951,233,58,674,157,40,2838,775,293,690,174,36,1141,174,19,420,50,2,1095,51,9,,753.5578752,328.9009511,1990.058919,529.7803294,514.1679425,109.2867084,261.2472744,,124697,15541.25017,8636.013367,57501.18795,11127.90678,17480.56105,5201.180022,9208.900662,,25716679,4740521,5854030,5889131,2451629,4782389,1691263,2743777,2/15/2022,867,199,105,1171,,25397,5577,3443,34417,,1916519,1483436,389617,3789572,7199,0.055732755
5/30/2021,786,272,1440,401,344,137,322,667,4369,4369,287690,943,237,48,610,144,32,2800,720,258,542,166,31,1160,183,21,372,50,5,1136,45,12,,927.6158833,321.0070232,1699.448947,473.2493247,405.9794706,161.6836845,380.0156672,,120546,15558.20112,8454.896851,54866.67681,10967.21256,16745.44214,4887.909177,9065.661339,,25712310,4739735,5853758,5887691,2451228,4782045,1691126,2743455,2/16/2022,804,89,113,1006,,24320,5230,3264,32814,,1915715,1483347,388611,3787673,6997,0.056112016
5/31/2021,709,313,2079,301,292,144,392,584,4762,4814,292452,899,227,63,568,126,28,2829,744,265,498,152,31,1124,152,23,385,51,5,1035,40,9,,806.8855792,356.2132388,2366.029787,342.5565012,332.313948,163.8808511,446.1200946,,117141,15659.63492,8329.981828,53706.46275,10714.95648,15265.91232,4757.428855,8758.622846,,25707548,4739026,5853445,5885612,2450927,4781753,1690982,2743063,2/17/2022,890,252,121,1263,,22864,5028,3087,30979,,1914825,1483095,387348,3785268,6678,0.055397939
1/6/2021,873,482,2524,500,516,197,171,800,6085,6063,298537,936,234,60,531,120,30,2686,721,246,470,149,28,1133,172,24,370,53,6,959,42,10,,1005.699981,555.266198,2907.65951,576.0022801,594.434353,226.9448983,196.9927798,,115858,15920.0752,8285.011831,53132.55091,10995.8762,14669.94536,4568.43827,8316.10223,,25701463,4738153,5852963,5883088,2450427,4781237,1690785,2742892,2/18/2022,1060,283,215,1558,,21875,4946,3081,29902,,1913765,1482812,385790,3782367,6523,0.055685029
2/6/2021,721,379,2115,309,490,226,297,792,5316,5329,303853,909,232,63,505,112,28,2592,709,230,343,137,26,1106,169,20,366,47,7,1041,40,11,,846.8611417,445.1600176,2484.20432,362.9404893,575.5366983,265.45162,348.845713,,111927,15541.44243,8002.314923,51975.45995,10559.58153,13789.76821,4495.094608,7606.338354,,25696147,4737432,5852584,5880973,2450118,4780747,1690559,2742595,2/19/2022,969,306,181,1456,,20856,4982,3034,28872,,1912796,1482506,384334,3779636,6463,0.055783804
3/6/2021,559,349,2886,1356,357,149,169,1000,6825,6825,310678,1005,221,57,444,113,22,2571,726,256,808,139,23,1078,169,25,371,46,5,653,30,10,,654.9656652,408.9141631,3381.450644,1588.7897,418.2875536,174.5793991,198.0128755,,110549,14952.2461,7891.988059,51403.62114,11493.01848,13157.47488,4207.902375,7485.748968,,25689322,4736873,5852235,5878087,2448762,4780390,1690410,2742426,2/20/2022,1630,298,129,2057,,19886,4877,2934,27697,,1911166,1482208,382277,3775651,6428,0.057430289
4/6/2021,862,411,2047,577,381,144,202,2029,6653,6653,317331,1005,212,52,433,112,27,2542,716,252,704,144,33,1031,158,24,379,48,5,713,32,11,,1240.243512,591.3458045,2945.218642,830.1862024,548.1818772,207.1868512,290.6371107,,109029,14973.22882,7738.398967,51041.73425,11667.45927,12651.59922,4052.250189,6947.329283,,25682669,4736011,5851824,5876040,2448185,4780009,1690266,2742224,2/21/2022,897,299,188,1384,,19031,4776,2827,26634,,1910269,1481909,380893,3773071,6305,0.057033533
5/6/2021,695,344,1338,292,381,290,200,1502,5042,5042,322373,1005,213,52,387,107,23,2614,755,243,575,138,25,1011,156,23,355,50,6,713,32,9,,989.8841808,489.9570621,1905.705085,415.8937853,542.6559322,413.0451977,284.8587571,,105705,15077.85938,7689.33045,49175.26969,11727.0309,11512.5761,3969.674489,6596.258986,,25677627,4735316,5851480,5874702,2447893,4779628,1689976,2742024,2/22/2022,723,141,73,937,,17943,4589,2721,25253,,1909546,1481768,379956,3771270,6181,0.056691339
6/6/2021,431,281,1640,154,319,110,89,455,3479,3479,325852,1005,201,45,345,92,21,2630,794,258,575,138,28,972,147,17,333,39,5,654,31,7,,495.849537,323.2800926,1886.759259,177.1712963,366.9976852,126.5509259,102.3912037,,100577,14285.78148,7516.072539,47270.9357,11131.24098,10757.50028,3819.802196,5838.666843,,25674148,4734885,5851199,5873062,2447739,4779309,1689866,2741935,2/23/2022,731,254,146,1131,,16913,4149,2501,23563,,1908815,1481514,378825,3769154,7009,0.066307176
7/6/2021,510,210,1738,381,326,144,61,1102,4472,4472,330324,849,197,35,371,90,22,2559,771,266,1461,128,36,993,172,23,327,47,10,620,29,5,,676.7715134,278.6706231,2306.331157,505.5881306,432.6029674,191.0884273,80.94718101,,96069,13808.56393,7194.752474,45528.89763,11251.12081,10111.37434,3366.998178,4850.292641,,25669676,4734375,5850989,5871324,2447358,4778983,1689722,2741874,2/24/2022,790,190,135,1115,,15897,3658,2338,21893,,1908025,1481324,377710,3767059,5913,0.058790777
8/6/2021,733,290,1765,421,325,128,208,1283,5153,5153,335477,801,202,34,280,72,21,2510,738,254,764,114,28,918,137,19,321,34,9,592,24,7,,976.0074935,386.1421189,2350.140827,560.5718346,432.745478,170.4351421,276.9571059,,93308,13982.54721,7029.89354,44274.09584,10860.72107,9190.052959,3166.627318,4847.062066,,25664523,4733642,5850699,5869559,2446937,4778658,1689594,2741666,2/25/2022,836,269,121,1226,,14870,3500,2136,20506,,1907189,1481055,376484,3764728,5569,0.057968752
9/6/2021,646,259,1392,426,315,204,247,895,4344,4384,339821,825,202,49,312,67,18,2468,724,247,525,114,27,909,138,19,305,37,8,554,30,7,,811.7122385,325.4388077,1749.076526,535.27773,395.8039553,256.3301806,310.3605618,,90227,13948.92011,6814.397445,42085.45422,10465.30282,8863.924781,3266.641709,4865.358916,,25660179,4732996,5850440,5868167,2446511,4778343,1689390,2741419,2/26/2022,679,151,85,915,,14410,3410,2108,19928,,1906510,1480904,375569,3762983,5412,0.058001458
10/6/2021,658,170,1241,351,251,109,119,875,3749,3774,343570,770,188,55,267,60,15,2367,724,247,519,108,29,903,125,19,323,36,8,531,20,9,,856.6029665,221.3107968,1615.568817,456.941704,326.7588824,141.8992756,154.9175578,,85340,13704.78575,6510.566951,39551.37716,9736.043018,8472.990567,3169.653182,4302.583377,,25656430,4732338,5850270,5866926,2446160,4778092,1689281,2741300,2/27/2022,540,125,99,764,,13212,3171,1942,18325,,1905970,1480779,374805,3761554,5236,0.05803141
11/6/2021,318,106,1548,259,193,189,104,1041,3750,3758,347320,790,196,54,289,58,14,2295,687,241,551,89,27,831,116,18,333,22,4,500,21,8,,439.8395289,146.6131763,2141.105631,358.2340817,266.9466323,261.4140596,143.84689,,82376,13270.80979,6173.514709,39099.19149,8928.854604,7659.985724,3190.742845,4168.900838,,25652680,4732020,5850164,5865378,2445901,4777899,1689092,2741196,2/28/2022,921,163,56,1140,,12337,3019,1767,17123,,1905049,1480616,373665,3759330,4998,0.058565737
12/6/2021,521,162,989,287,227,83,114,1002,3384,3385,350704,802,197,55,276,50,12,2294,725,249,491,94,25,669,104,18,338,20,8,478,16,6,,740.0692405,230.117499,1404.853126,407.6772975,322.4485942,117.8997063,161.9345363,,78821,13106.77815,5874.779586,36814.44708,8663.353028,7378.325865,3090.09137,4010.224915,,25649296,4731499,5850002,5864389,2445614,4777672,1689009,2741082,1/3/2022,391,130,77,598,,11861,2950,1739,16550,,1904658,1480486,373067,3758211,4895,0.059422647
6/13/2021,165,137,900,302,122,24,44,713,2407,2407,353111,753,162,50,270,50,10,2224,673,233,480,85,20,663,91,20,365,20,8,456,19,6,,234.4480519,194.662928,1278.807556,429.1109799,173.3494687,34.10153483,62.51948052,,74277,12457.01439,5603.000501,34412.41875,8549.971667,6649.211439,3021.778463,3700.604789,,25646889,4731334,5849865,5863489,2445312,4777550,1688985,2741038,2/3/2022,483,112,58,653,,11540,2973,1684,16197,,1904175,1480374,372414,3756963,4362,0.055340582
6/14/2021,468,110,1062,185,152,33,42,869,2918,2921,356029,710,163,59,250,47,10,1908,574,205,445,84,18,644,80,15,363,19,9,362,28,8,,666.1929825,156.5838207,1511.745614,263.3455166,216.3703704,46.9751462,59.78654971,,72708,12369.6495,5430.68337,33934.10545,8283.536854,6351.413867,2959.4669,3499.144065,,25643971,4730866,5849755,5862427,2445127,4777398,1688952,2740996,3/3/2022,396,145,66,607,,11046,2866,1629,15541,,1903779,1480229,371807,3755815,4054,0.05457948
6/15/2021,234,81,835,257,145,92,36,1064,2745,2744,358774,719,193,53,251,48,7,1791,535,175,425,78,19,590,71,15,326,19,9,287,23,7,,382.2,132.3,1363.833333,419.7666667,236.8333333,150.2666667,58.8,,71084,11824.23361,5241.976347,33598.48983,8230.054196,6182.267729,2948.049883,3177.928397,,25641226,4730632,5849674,5861592,2444870,4777253,1688860,2740960,4/3/2022,455,74,16,545,,10441,2657,1430,14528,,1903324,1480155,371262,3754741,4085,0.056183639
6/16/2021,602,177,891,147,144,6,47,814,2828,2828,361602,626,146,49,223,40,6,1731,528,178,552,74,15,586,69,17,319,19,7,274,26,7,,845.3108242,248.5382324,1251.116187,206.4131082,202.2005958,8.425024826,65.99602781,,69150,11862.65886,5134.301341,32483.57623,8093.910803,6052.154377,2792.594056,2797.804331,,25638398,4730030,5849497,5860701,2444723,4777109,1688854,2740913,5/3/2022,354,66,24,444,,9826,2417,1273,13516,,1902970,1480089,370818,3753877,3866,0.05438636
6/17/2021,340,100,794,387,80,39,31,839,2607,2610,364209,639,169,35,228,36,4,1634,520,164,516,74,17,564,69,14,315,19,7,298,29,8,,501.0728402,147.3743648,1170.152456,570.3387916,117.8994918,57.47600226,45.68605308,,65672,11358.03172,4726.409508,30746.06918,8088.247314,5575.619516,2623.12516,2646.497604,,25635791,4729690,5849397,5859907,2444336,4777029,1688815,2740882,6/3/2022,413,121,36,570,,8609,2240,1180,12029,,1902557,1479968,370248,3752773,4010,0.057989877
6/18/2021,347,112,765,546,104,57,32,805,2768,2768,366977,568,150,47,213,36,1,1551,490,154,772,75,18,540,78,18,310,17,2,295,26,6,,489.3000509,157.9296994,1078.716251,769.9072848,146.6490066,80.37493632,45.12277127,,63124,11000.47063,4439.179189,29340.58111,8495.21411,5146.731824,2438.048477,2342.774662,,25633023,4729343,5849285,5859142,2443790,4776925,1688758,2740850,7/3/2022,394,60,54,508,,8106,2001,1046,11153,,1902163,1479908,369740,3751811,3622,0.055152881
6/19/2021,370,118,659,419,69,25,28,713,2401,2401,369378,550,150,47,190,37,2,1525,481,162,521,78,19,537,82,20,281,21,2,281,25,6,,526.285545,167.8424171,937.3572275,595.9828199,98.14514218,35.55983412,39.82701422,,58700,10871.79051,4198.107443,26896.4877,7502.40723,4826.589413,2299.028912,2184.588801,,25630622,4728973,5849167,5858483,2443371,4776856,1688733,2740822,8/3/2022,201,92,44,337,,7584,1952,1017,10553,,1901962,1479816,369403,3751181,3415,0.054099867
6/20/2021,134,55,710,379,66,52,28,1021,2442,2445,371820,550,152,49,185,37,2,1456,484,152,401,77,18,543,81,17,284,15,5,280,25,7,,230.0772472,94.43469101,1219.066011,650.7408708,113.3216292,89.28370787,48.0758427,,54489,9861.624241,3701.19633,25170.33506,7322.961899,4391.729165,2181.125768,1942.027533,,25628180,4728839,5849112,5857773,2442992,4776790,1688681,2740794,9/3/2022,450,73,25,548,,7303,1771,896,9970,,1901512,1479743,368855,3750110,3445,0.058688245
6/21/2021,433,69,602,402,59,11,8,713,2297,2297,374117,488,114,37,169,33,2,1445,472,154,540,84,21,506,69,12,253,15,3,235,24,8,,627.9046717,100.0587121,872.9760101,582.9507576,85.55744949,15.95138889,11.6010101,,51744,9499.644732,3311.29798,24137.60599,7490.018871,3934.630682,1784.031959,1668.769786,,25625883,4728406,5849043,5857171,2442590,4776731,1688670,2740786,10/3/2022,285,61,33,379,,6798,1642,794,9234,,1901227,1479682,368476,3749385,3026,0.055534145
6/22/2021,369,51,882,486,189,40,42,819,2878,2878,376995,488,116,38,146,35,3,1328,434,136,376,79,18,478,59,14,197,16,2,210,22,7,,515.7756192,71.28606119,1232.829529,679.3142302,264.1777562,55.91063623,58.70616804,,51143,9519.570814,3059.303948,23483.67626,7992.161805,3831.810753,1713.39167,1625.08475,,25623005,4728037,5848992,5856289,2442104,4776542,1688630,2740744,11/3/2022,310,99,67,476,,6272,1472,740,8484,,1900917,1479583,368000,3748500,3023,0.058422233
6/23/2021,504,58,707,109,70,45,18,910,2421,2421,379416,528,128,36,135,32,3,1308,417,136,456,74,20,449,53,13,171,15,1,187,15,4,,807.5340834,92.9305096,1132.790867,174.645268,112.1575116,72.10125745,28.84050298,,49092,9650.333384,2873.563835,22310.13597,7661.218942,3511.365298,1594.4045,1572.978072,,25620584,4727533,5848934,5855582,2441995,4776472,1688585,2740726,12/3/2022,346,94,57,497,,5939,1415,712,8066,,1900571,1479489,367503,3747563,2900,0.056703752
