Date,pro1,pro2,pro3,pro4,lumbini,Karnali,Supa,Antigen,Total,sum,cum,pro1,,,pro2,,,pro3,,,pro4,,,pro5,,,pro6,,,pro7,,,,P1,P2,P3,P4,P5,P6,P7,,Active(Nepal),AP1,AP2,AP3,AP4,AP5,AP6,AP7,,St,S1,S2,S3,S4,S5,S6,S7,,kathamandu,Lalitpur,bhaktapur,Valley,,Aktm,Alalitpur,Abhaktapur,Avalley,,Stktm,Stlalit,Stbhaktapur,,IHHS,Ratio
6/24/2021,397,95,716,218,116,17,18,897,2474,2474,381890,513,144,45,133,30,1,1244,405,129,392,77,16,445,51,12,168,17,1,158,11,3,,622.8142042,149.0361446,1123.26189,341.9987318,181.9809765,26.66962587,28.23842739,,46413,9297.140095,2636.457861,21083.25703,7442.645839,3260.600796,1450.638984,1324.259394,,25618110,4727136,5848839,5854866,2441777,4776356,1688568,2740708,3/13/2022,234,68,33,335,,5633,1358,646,7637,,1900337,1479421,367168,3746926,2698,0.054958038
6/25/2021,303,76,612,532,130,36,34,755,2476,2478,384366,528,114,28,126,26,1,1198,409,133,290,77,19,433,60,13,171,16,1,138,12,6,,435.7713291,109.3023796,880.1717934,765.116657,186.9645966,51.77481138,48.89843297,,44545,8921.199185,2420.321432,20214.3523,7672.484766,3051.761437,1246.083614,1062.797265,,25615634,4726833,5848763,5854254,2441245,4776226,1688532,2740674,3/14/2022,308,76,43,427,,5020,1271,633,6924,,1900029,1479345,366741,3746115,2619,0.056428156
6/26/2021,210,59,488,248,63,76,35,842,2016,2021,386382,542,145,42,101,24,1,1130,405,141,313,77,18,429,60,14,192,14,2,118,9,4,,359.9745547,101.1357082,836.5122986,425.1128075,107.9923664,130.2765055,59.99575912,,42812,8424.570774,2300.146344,19435.29578,7640.65587,2832.994921,1234.460844,967.8754661,,25613618,4726623,5848704,5853766,2440997,4776163,1688456,2740639,3/15/2022,181,43,25,249,,4810,1184,581,6575,,1899848,1479302,366492,3745642,2592,0.058188349
6/27/2021,337,42,661,176,68,51,19,567,1920,1921,388302,608,133,31,96,21,1,1072,395,137,330,78,15,425,57,10,189,12,2,127,10,4,,478.1218612,59.58788774,937.7998523,249.7016248,96.47562777,72.35672083,26.95642541,,40982,8462.853106,2213.121055,18231.99,7532.123413,2662.523917,1045.403505,850.9850016,,25611698,4726286,5848662,5853105,2440821,4776095,1688405,2740620,3/16/2022,292,100,32,424,,4619,1172,555,6346,,1899556,1479202,366068,3744826,2582,0.060310193
6/28/2021,437,59,767,169,46,25,12,935,2444,2450,390746,698,129,36,93,17,1,1072,369,129,290,66,13,412,54,9,203,13,2,107,9,3,,706.69967,95.41254125,1240.363036,273.30033,74.38943894,40.4290429,19.40594059,,40042,8429.483535,2078.416098,18067.49991,7397.746445,2414.464762,967.9328421,708.4564059,,25609254,4725849,5848603,5852338,2440652,4776049,1688380,2740608,3/17/2022,355,112,47,514,,4578,1139,536,6253,,1899201,1479090,365554,3743845,2653,0.064735738
6/29/2021,425,59,728,208,193,56,60,908,2636,2637,393382,803,125,37,84,19,1,1042,373,122,303,59,12,432,54,7,203,11,1,94,8,4,,648.1925969,89.98438404,1110.315789,317.2330827,294.3556969,85.40890688,91.50954309,,40271,8843.22808,1973.737554,17899.00815,7285.868548,2535.47099,1019.240214,737.4464685,,25606618,4725424,5848544,5851610,2440444,4775856,1688324,2740548,3/18/2022,302,100,56,458,,4425,1165,576,6166,,1898899,1478990,365096,3742985,2736,0.068328255
6/30/2021,541,45,796,320,115,26,47,1003,2892,2893,396274,870,126,37,74,10,1,1056,362,115,261,62,12,447,52,7,214,11,1,95,4,2,,828.1021164,68.88095238,1218.427513,489.8201058,176.0291005,39.7978836,71.94232804,,40245,9005.137214,1886.034685,17605.69004,7512.343137,2495.12972,1012.062952,749.6022468,,25603726,4724883,5848499,5850814,2440124,4775741,1688298,2740501,3/19/2022,436,89,47,572,,4507,1188,599,6294,,1898463,1478901,364524,3741888,2796,0.069429614
1/7/2021,649,45,644,356,113,41,12,903,2760,2763,399034,859,133,42,61,9,0,1021,354,109,321,69,17,428,51,9,209,10,1,95,3,3,,964.0790323,66.84677419,956.6516129,528.8322581,167.8596774,60.90483871,17.82580645,,40260,9587.016247,1820.58146,17198.50832,7621.408729,2426.156064,922.7011236,708.6280532,,25600966,4724234,5848454,5850170,2439768,4775628,1688257,2740489,3/20/2022,316,74,48,438,,4410,1141,611,6162,,1898147,1478827,364086,3741060,2710,0.067337557
2/7/2021,221,86,654,182,138,33,78,902,2299,2294,401333,870,138,39,57,7,0,1026,356,114,257,64,14,420,50,9,222,10,1,91,7,4,,364.2054598,141.7270115,1077.784483,299.933908,227.4224138,54.38362069,128.5431034,,39731,9105.910882,1713.770239,17025.17662,7714.929529,2451.377882,968.6597195,771.1751289,,25598667,4724013,5848368,5849516,2439586,4775490,1688224,2740411,3/21/2022,316,78,34,428,,4332,1159,591,6082,,1897831,1478749,363658,3740238,2793,0.069374069
3/7/2021,379,57,577,266,175,35,38,801,2328,2328,403661,895,136,39,50,7,0,1037,352,112,298,66,14,443,49,9,223,10,3,95,7,4,,577.8074656,86.89980354,879.6699411,405.5324165,266.7976424,53.35952849,57.93320236,,39452,9182.645508,1653.295677,16734.6941,7550.123153,2600.276033,964.5432457,783.4222782,,25596339,4723634,5848311,5848939,2439320,4775315,1688189,2740373,3/22/2022,246,81,49,376,,4377,1148,596,6121,,1897585,1478668,363282,3739535,2789,0.070197075
4/7/2021,253,21,563,135,42,13,14,561,1603,1602,405264,815,131,47,48,7,0,1070,344,106,234,65,13,460,48,11,242,9,1,82,4,3,,389.3429395,32.31700288,866.4034582,207.7521614,64.63400576,20.00576369,21.54466859,,38287,9082.688396,1527.682981,16522.38131,6987.96803,2518.261032,904.1740731,759.8441755,,25594736,4723381,5848290,5848376,2439185,4775273,1688176,2740359,3/23/2022,342,88,31,461,,4269,1163,602,6034,,1897243,1478580,362821,3738644,2559,0.064863632
5/7/2021,410,48,856,248,145,25,12,877,2622,2621,407886,747,113,45,44,5,0,1035,329,109,132,64,12,449,47,10,201,9,1,84,4,3,,616.1754587,72.13761468,1286.454128,372.7110092,217.915711,37.57167431,18.03440367,,38508,9172.57831,1431.978178,16871.47821,6764.696219,2638.031601,906.1859133,738.0515649,,25592114,4722971,5848242,5847520,2438937,4775128,1688151,2740347,,342,88,31,,,,,,,,,,,,2625,0.06856113
6/7/2021,487,52,771,217,115,57,23,916,2634,2638,410520,760,108,51,40,5,0,1037,323,97,264,64,8,460,51,10,221,12,1,77,4,4,,746.0545877,79.66085947,1181.125436,332.4308943,176.1730546,87.32055749,35.23461092,,38700,9688.55565,1417.204347,16833.53764,6446.386243,2700.883026,904.2227629,725.2103332,,25589480,4722484,5848190,5846749,2438720,4775013,1688094,2740324,,342,88,31,,,,,,,,,,,,2594,0.067362626
7/7/2021,455,35,969,371,141,41,68,902,2979,2982,413499,751,112,45,41,3,0,1013,328,94,255,62,9,444,49,8,203,13,1,81,4,4,,652.3125,50.17788462,1389.210577,531.8855769,202.1451923,58.77980769,97.48846154,,39382,9712.963479,1367.323519,17349.7722,6395.321062,2817.470769,947.0511817,811.0977846,,25586501,4722029,5848155,5845780,2438349,4774872,1688053,2740256,,342,88,31,,,,,,,,,,,,2587,0.066847545
8/7/2021,221,15,595,183,130,35,42,657,1875,1878,415374,727,116,39,34,3,0,1054,338,94,252,55,10,407,45,8,194,11,2,89,4,4,,339.9164619,23.07125307,915.1597052,281.4692875,199.95086,53.83292383,64.5995086,,38379,9537.104321,1319.108711,17032.10238,5997.47612,2753.243873,944.9734693,816.9911252,,25584626,4721808,5848140,5845185,2438166,4774742,1688018,2740214,,342,88,31,,,,,,,,,,,,2520,0.063988624
9/7/2021,411,40,700,174,90,59,8,760,2239,2242,417613,679,108,42,36,3,0,1027,315,99,254,53,11,389,44,8,198,12,2,87,4,4,,621.7692308,60.51282051,1058.974359,263.2307692,136.1538462,89.25641026,12.1025641,,38197,9351.339469,1286.691022,16958.28587,6086.061621,2777.240207,962.1286221,800.2531863,,25582387,4721397,5848100,5844485,2437992,4774652,1687959,2740206,,342,88,31,,,,,,,,,,,,2667,0.069491128
10/7/2021,349,28,611,254,37,22,52,816,2169,2169,419782,758,102,33,34,4,1,1094,325,97,384,53,11,383,43,8,204,11,2,93,5,3,,559.4833703,44.88691796,979.4966741,407.1884701,59.31485588,35.26829268,83.36141907,,37892,9288.008635,1182.541796,16814.52066,6151.251359,2654.574087,970.7272889,855.376178,,25580218,4721048,5848072,5843874,2437738,4774615,1687937,2740154,,342,88,31,,,,,,,,,,,,2505,0.065581067
11/7/2021,202,19,599,208,98,20,91,594,1831,1831,421613,765,111,55,33,4,1,1070,323,96,175,53,11,384,46,8,190,11,2,85,5,2,,298.9991916,28.12368634,886.6362167,307.8803557,145.0590137,29.60388036,134.6976556,,37247,9151.236497,1101.363102,16820.98508,5694.015058,2612.668504,948.5563579,941.1754006,,25578387,4720846,5848053,5843275,2437530,4774517,1687917,2740063,,342,88,31,,,,,,,,,,,,2650,0.069935606
12/7/2021,447,48,718,286,155,12,24,680,2370,2370,423983,699,112,51,30,2,0,1113,319,89,280,56,11,384,46,8,181,11,2,78,3,2,,626.8579882,67.31360947,1006.899408,401.0769231,217.3668639,16.82840237,33.65680473,,37601,9418.119931,1067.541004,16991.37219,5669.979173,2722.043001,835.1082548,914.8364462,,25576017,4720399,5848005,5842557,2437244,4774362,1687905,2740039,,342,88,31,,,,,,,,,,,,2553,0.068542433
7/13/2021,352,39,825,231,66,54,72,759,2398,2398,426381,709,116,52,26,7,0,1141,336,108,225,66,10,370,42,7,159,12,2,92,7,3,,515.0067114,57.06040268,1207.04698,337.9731544,96.56375839,79.00671141,105.3422819,,38079,9455.004781,1065.013519,17260.61932,5758.250703,2722.131132,841.7582454,993.2223027,,25573619,4720047,5847966,5841732,2437013,4774296,1687851,2739967,,342,88,31,,,,,,,,,,,,2374,0.063136619
7/14/2021,508,44,746,451,164,68,29,895,2905,2905,429286,716,112,46,23,7,0,1132,346,102,154,66,11,270,49,7,167,13,3,86,6,3,,734.199005,63.5920398,1078.174129,651.818408,237.0248756,98.27860697,41.91293532,,38540,9482.504116,1033.193017,17098.43041,6136.768781,2884.766568,899.6078094,1015.729297,,25570714,4719539,5847922,5840986,2436562,4774132,1687783,2739938,,342,88,31,,,,,,,,,,,,2451,0.064366186
7/15/2021,302,23,934,345,114,29,35,894,2676,2676,431962,708,113,46,29,11,0,1127,347,101,218,64,9,280,49,9,171,13,3,81,5,3,,453.5084175,34.53872054,1402.572391,518.0808081,171.1919192,43.54882155,52.55892256,,38580,9287.819937,977.7473536,17390.68701,6337.616506,2761.602791,857.7477241,976.7786769,,25568038,4719237,5847899,5840052,2436217,4774018,1687754,2739903,,342,88,31,,,,,,,,,,,,2336,0.060612351
7/16/2021,753,57,740,218,103,51,84,930,2936,2936,434898,756,114,50,31,11,0,1132,323,103,98,59,7,276,50,9,169,16,2,91,5,3,,1102.097707,83.42572283,1083.070788,319.0667996,150.7517448,74.6440678,122.9431705,,38624,9561.815527,992.2921241,17255.33029,6166.8632,2736.325435,892.5939083,1027.779519,,25565102,4718484,5847842,5839312,2435999,4773915,1687703,2739819,,342,88,31,,,,,,,,,,,,2478,0.064230171
7/17/2021,338,21,677,206,54,9,5,565,1875,1875,436773,591,112,47,28,11,0,1120,330,108,212,59,7,270,48,8,162,17,3,92,6,3,,483.778626,30.05725191,968.9885496,294.8473282,77.29007634,12.88167939,7.15648855,,37739,9081.515121,955.5026018,17267.66722,5932.87827,2645.755834,844.570749,1017.110201,,25563227,4718146,5847821,5838635,2435793,4773861,1687694,2739814,,342,88,31,,,,,,,,,,,,2405,0.062266984
7/18/2021,185,42,592,257,87,21,39,578,1801,1801,438574,677,101,41,28,11,0,1146,327,105,270,51,7,269,49,7,160,15,2,101,7,3,,272.4325429,61.84955029,871.7841374,378.4603434,128.1169256,30.92477514,57.43172527,,37241,8989.742204,875.6251406,17061.66688,6011.404706,2546.450346,821.1119034,945.9988233,,25561426,4717961,5847779,5838043,2435536,4773774,1687673,2739775,,342,88,31,,,,,,,,,,,,2303,0.061024404
7/19/2021,463,49,712,268,93,8,49,803,2445,2445,441019,723,104,44,25,5,0,1102,329,93,136,86,8,269,49,7,154,15,1,94,6,2,,689.4244823,72.96285018,1060.194884,399.0621194,138.4805116,11.91230207,72.96285018,,37358,9101.359221,861.6881872,17242.19182,6004.934408,2418.133215,779.664677,961.0284711,,25558981,4717498,5847730,5837331,2435268,4773681,1687665,2739726,,342,88,31,,,,,,,,,,,,2454,0.065895116
7/20/2021,644,56,1039,265,107,30,61,921,3123,3123,444142,710,103,46,26,9,0,1126,340,101,224,67,12,268,53,9,144,15,1,87,5,3,,913.3569482,79.42234332,1473.56812,375.8378747,151.753406,42.54768392,86.51362398,,38878,9625.373229,908.7935277,17849.35648,6173.020122,2505.252615,802.2065972,1025.997426,,25555858,4716854,5847674,5836292,2435003,4773574,1687635,2739665,,342,88,31,,,,,,,,,,,,2354,0.063011939
7/21/2021,288,26,1009,336,154,43,61,920,2838,2837,446980,702,139,52,27,8,0,1128,340,99,139,70,11,267,52,5,146,13,1,83,5,3,,426.2159624,38.47782994,1493.235785,497.2519562,227.9071466,63.63641106,90.27490871,,39094,9435.413733,875.1337429,18056.13814,6297.561069,2515.244051,828.271334,1098.237932,,25553020,4716566,5847648,5835283,2434667,4773420,1687592,2739604,,342,88,31,,,,,,,,,,,,2611,0.067158804
7/22/2021,529,32,934,272,59,20,9,859,2714,2714,449694,714,115,54,28,6,0,1183,366,98,298,73,11,307,56,6,136,11,0,93,8,3,,773.9654987,46.81832884,1366.509973,397.9557951,86.3212938,29.26145553,13.16765499,,39174,9463.324644,842.2912123,18241.52268,6363.085969,2425.39229,770.212232,1076.170976,,25550306,4716037,5847616,5834349,2434395,4773361,1687572,2739595,,342,88,31,,,,,,,,,,,,2566,0.065636671
7/23/2021,547,48,920,340,107,3,17,995,2977,2977,452671,707,131,55,24,5,0,1272,396,95,145,78,15,316,53,6,119,11,1,95,8,3,,821.6039354,72.09687185,1381.85671,510.6861756,160.7159435,4.50605449,25.53430878,,39172,9632.616079,864.2101995,18234.16881,6341.886568,2383.963041,715.9384788,1004.216823,,25547329,4715490,5847568,5833429,2434055,4773254,1687569,2739578,,342,88,31,,,,,,,,,,,,2514,0.064175218
7/24/2021,399,55,1006,503,154,118,73,805,3114,3113,455785,736,97,47,25,5,0,1259,405,94,149,73,14,276,50,6,128,12,1,98,8,1,,538.1659445,74.18327556,1356.879549,678.4397747,207.7131716,159.1568458,98.46143847,,40411,9830.865562,915.322222,18675.88865,6738.857055,2391.725353,821.2624007,1038.078753,,25544215,4715091,5847513,5832423,2433552,4773100,1687451,2739505,,342,88,31,,,,,,,,,,,,2501,0.063846625
7/25/2021,394,66,695,232,107,26,19,698,2237,2237,458022,783,106,48,25,4,0,1258,408,94,95,82,15,270,43,7,132,14,1,117,9,3,,572.6952567,95.9337232,1010.211176,337.2215724,155.5289149,37.79207277,27.61728395,,40409,9781.791588,950.7431247,18627.12547,6812.847859,2411.100421,769.7980633,1053.593473,,25541978,4714697,5847447,5831728,2433320,4772993,1687425,2739486,,342,88,31,,,,,,,,,,,,2673,0.066145356
7/26/2021,613,41,1362,214,142,5,14,1030,3421,3421,461443,788,109,44,23,5,0,1261,418,93,226,75,17,268,42,8,133,13,1,112,7,3,,877.069427,58.66206608,1948.72522,306.1873693,203.1710581,7.153910498,20.03094939,,41661,10099.37764,964.5182728,19596.35402,6711.846758,2554.956624,741.6836811,990.2630029,,25538557,4714084,5847406,5830366,2433106,4772851,1687420,2739472,,342,88,31,,,,,,,,,,,,2777,0.068722314
7/27/2021,791,55,1227,455,104,28,66,1173,3899,3899,465342,791,106,46,28,1,0,1263,365,94,299,69,19,290,47,7,118,15,2,109,8,3,,1131.367938,78.66654439,1754.97909,650.7868672,148.7512839,40.0484226,94.39985326,,43729,10931.74639,1015.061131,20464.69689,7054.753269,2558.648894,752.1282233,949.9652005,,25534658,4713293,5847351,5829139,2432651,4772747,1687392,2739406,,342,88,31,,,,,,,,,,,,2642,0.063416625
7/28/2021,602,28,1241,582,118,20,43,1206,3840,3840,469182,829,110,48,22,2,0,1284,365,89,192,67,19,249,44,7,112,16,2,104,7,3,,877.6309795,40.82004556,1809.202733,848.4738041,172.0273349,29.1571754,62.68792711,,45199,11182.51938,988.567567,21267.00022,7502.15015,2513.309365,764.4569963,978.9963229,,25530818,4712691,5847323,5827898,2432069,4772629,1687372,2739363,,342,88,31,,,,,,,,,,,,2877,0.06579158
7/29/2021,566,41,1120,419,107,41,41,1030,3365,3365,472547,856,115,46,23,2,0,1349,381,86,332,70,17,247,45,4,141,16,4,97,7,3,,815.6702355,59.0856531,1614.047109,603.8265525,154.1991435,59.0856531,59.0856531,,46166,11483.18291,990.5928174,21674.00035,7768.003548,2570.94475,744.535938,932.7396941,,25527453,4712125,5847282,5826778,2431650,4772522,1687331,2739322,,342,88,31,,,,,,,,,,,,2938,0.065001438
7/30/2021,503,54,1105,507,165,93,37,1144,3611,3608,476158,897,123,52,20,2,0,1456,411,86,231,73,13,269,50,4,115,18,5,106,9,1,,736.5357143,79.07142857,1618.035714,742.3928571,241.6071429,136.1785714,54.17857143,,46872,11485.51962,1006.072206,22213.86193,7858.577998,2575.527017,782.4359025,945.0053302,,25523842,4711622,5847228,5825673,2431143,4772357,1687238,2739285,,342,88,31,,,,,,,,,,,,3013,0.06526448
7/31/2021,476,36,1159,409,152,34,14,826,3106,3106,479264,887,124,51,21,2,0,1460,422,90,258,73,13,273,54,5,98,20,3,104,11,4,,648.445614,49.04210526,1578.883333,557.172807,207.0666667,46.31754386,19.07192982,,47302,11680.45681,1020.575591,22390.17287,7897.669997,2611.401765,785.2046248,911.5183375,,25520736,4711146,5847192,5824514,2430734,4772205,1687204,2739271,,342,88,31,,,,,,,,,,,,3115,0.066457587
1/8/2021,523,37,995,262,95,58,11,587,2568,2568,481832,910,128,53,21,4,0,1496,390,94,326,71,10,283,55,6,97,16,3,102,13,3,,677.972741,47.96365472,1289.833417,339.634528,123.1499243,75.18626956,14.25946492,,46934,11256.33185,985.1135228,22596.9355,7918.237725,2583.799944,785.7468266,802.8346319,,25518168,4710623,5847155,5823519,2430472,4772110,1687146,2739260,,342,,31,,,,,,,,,,,,3111,0.065768889
2/8/2021,350,26,1299,402,141,6,55,846,3125,3125,484957,907,129,54,22,4,0,1494,399,96,303,71,10,281,58,8,116,16,3,101,13,4,,479.9254059,35.65160158,1781.208864,551.228609,193.3413778,8.227292672,75.4168495,,48184,11252.47863,990.7078724,23409.15582,8174.619006,2699.851245,781.0924399,871.0949929,,25515043,4710273,5847129,5822220,2430070,4771969,1687140,2739205,,342,,31,,,,,,,,,,,,2933,0.06249201
3/8/2021,543,54,1376,278,158,25,14,935,3383,3383,488340,906,125,50,22,4,0,1495,425,91,119,44,2,288,57,13,105,17,2,102,14,4,,750.3958333,74.625,1901.555556,384.1805556,218.3472222,34.54861111,19.34722222,,49766,11730.44192,1003.483322,24438.92723,8180.339218,2790.081542,784.7162758,833.0104898,,25511660,4709730,5847075,5820844,2429792,4771811,1687115,2739191,,342,,31,,,,,,,,,,,,3110,0.064544247
4/8/2021,582,22,1644,438,163,77,49,1132,4107,4107,492447,877,122,45,24,2,0,1570,447,92,222,56,0,284,58,13,113,17,2,104,12,4,,803.4534454,30.37109244,2269.548908,604.6608403,225.0221849,106.2988235,67.64470588,,51428,11844.47088,960.8915644,25648.28126,8385.937939,2876.623215,879.1027973,827.6923455,,25507553,4709148,5847053,5819200,2429354,4771648,1687038,2739142,,342,,31,,,,,,,,,,,,3210,0.064501869
5/8/2021,690,45,1667,362,149,51,43,931,3938,3938,496385,873,119,46,22,2,0,1653,456,90,253,57,0,292,56,14,108,12,2,113,11,6,,903.6315264,58.93249085,2183.121383,474.0791487,195.1320253,66.7901563,56.31326904,,52243,11834.74546,940.4017119,26357.83452,8484.179213,2920.001835,903.3452697,797.4919906,,25503615,4708458,5847008,5817533,2428992,4771499,1686987,2739099,,342,,31,,,,,,,,,,,,3398,0.066072956
6/8/2021,375,42,1066,639,167,62,79,1299,3729,3729,500114,873,120,43,21,2,0,1702,473,91,325,62,2,356,59,14,117,5,2,121,11,6,,575.462963,64.45185185,1635.849383,980.5888889,256.2728395,95.14320988,121.2308642,,53134,11983.99246,966.3757339,26500.44812,8967.516146,2948.367528,934.8520685,828.4479461,,25499886,4708083,5846966,5816467,2428353,4771332,1686925,2739020,,342,,31,,,,,,,,,,,,3300,0.063166357
7/8/2021,243,34,1203,528,99,93,31,987,3218,3218,503332,876,137,48,21,3,0,1633,479,97,324,58,2,341,55,16,102,5,2,108,9,4,,350.50381,49.04168534,1735.21022,761.5885253,142.7978485,134.1434334,44.71447781,,53638,11560.53077,968.5990904,26869.14837,9331.148876,3004.844082,1039.734046,859.9947689,,25496668,4707840,5846932,5815264,2427825,4771233,1686832,2738989,,342,,31,,,,,,,,,,,,3446,0.064854895
8/8/2021,413,11,1231,278,146,50,8,411,2548,2548,505880,846,141,52,21,3,0,1737,519,104,360,65,2,355,60,17,106,6,1,97,8,5,,492.4305101,13.11558259,1467.752925,331.4665419,174.0795508,59.61628451,9.538605522,,53209,11231.35734,909.6178011,26955.04458,9151.929242,3018.20769,1094.844276,843.9990656,,25494120,4707427,5846921,5814033,2427547,4771087,1686782,2738981,,342,,31,,,,,,,,,,,,3262,0.060815094
9/8/2021,343,57,1526,472,154,10,47,1042,3651,3651,509531,871,146,54,22,4,0,1634,458,109,334,66,2,329,52,13,94,6,1,97,9,7,,479.9896512,79.76504408,2135.464163,660.5105404,215.5055577,13.99386738,65.7711767,,53746,11173.18105,915.1995696,27733.62919,9134.000008,3026.000076,949.681298,811.3088039,,25490469,4707084,5846864,5812507,2427075,4770933,1686772,2738934,,342,,31,,,,,,,,,,,,3250,0.061079892
10/8/2021,653,35,1694,573,124,53,62,1710,4904,4904,514435,861,142,45,18,4,0,1686,485,109,235,64,2,349,52,12,100,6,1,91,8,7,,1002.602379,53.73825924,2600.931747,879.7720726,190.3869756,81.37507827,95.19348779,,56413,11603.08817,873.0041057,29324.34976,9676.550508,3060.858136,993.2643035,878.8850077,,25485565,4706431,5846829,5810813,2426502,4770809,1686719,2738872,,342,,31,,,,,,,,,,,,3150,0.058609013
